{'Team_ID': 1610612737, 'Game_ID': '0022200530', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'ATL vs. LAL', 'WL': 'L', 'W': 17, 'L': 19, 'W_PCT': 0.472, 'MIN': 240, 'FGM': 48, 'FGA': 101, 'FG_PCT': 0.475, 'FG3M': 11, 'FG3A': 38, 'FG3_PCT': 0.289, 'FTM': 14, 'FTA': 20, 'FT_PCT': 0.7, 'OREB': 12, 'DREB': 29, 'REB': 41, 'AST': 22, 'STL': 6, 'BLK': 5, 'TOV': 10, 'PF': 19, 'PTS': 121}
{'Team_ID': 1610612751, 'Game_ID': '0022200164', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'BKN vs. NYK', 'WL': 'W', 'W': 5, 'L': 7, 'W_PCT': 0.417, 'MIN': 240, 'FGM': 42, 'FGA': 87, 'FG_PCT': 0.483, 'FG3M': 14, 'FG3A': 34, 'FG3_PCT': 0.412, 'FTM': 14, 'FTA': 20, 'FT_PCT': 0.7, 'OREB': 11, 'DREB': 44, 'REB': 55, 'AST': 30, 'STL': 11, 'BLK': 5, 'TOV': 14, 'PF': 22, 'PTS': 112}
{'Team_ID': 1610612751, 'Game_ID': '0022200155', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'BKN @ DAL', 'WL': 'L', 'W': 4, 'L': 7, 'W_PCT': 0.364, 'MIN': 240, 'FGM': 35, 'FGA': 80, 'FG_PCT': 0.438, 'FG3M': 10, 'FG3A': 29, 'FG3_PCT': 0.345, 'FTM': 14, 'FTA': 19, 'FT_PCT': 0.737, 'OREB': 14, 'DREB': 20, 'REB': 34, 'AST': 22, 'STL': 13, 'BLK': 5, 'TOV': 13, 'PF': 26, 'PTS': 94}
{'Team_ID': 1610612751, 'Game_ID': '0022200133', 'GAME_DATE': 'NOV 05, 2022', 'MATCHUP': 'BKN @ CHA', 'WL': 'W', 'W': 4, 'L': 6, 'W_PCT': 0.4, 'MIN': 240, 'FGM': 33, 'FGA': 84, 'FG_PCT': 0.393, 'FG3M': 12, 'FG3A': 36, 'FG3_PCT': 0.333, 'FTM': 20, 'FTA': 22, 'FT_PCT': 0.909, 'OREB': 9, 'DREB': 32, 'REB': 41, 'AST': 23, 'STL': 8, 'BLK': 10, 'TOV': 11, 'PF': 21, 'PTS': 98}
{'Team_ID': 1610612751, 'Game_ID': '0022200123', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'BKN @ WAS', 'WL': 'W', 'W': 3, 'L': 6, 'W_PCT': 0.333, 'MIN': 240, 'FGM': 50, 'FGA': 90, 'FG_PCT': 0.556, 'FG3M': 14, 'FG3A': 28, 'FG3_PCT': 0.5, 'FTM': 14, 'FTA': 14, 'FT_PCT': 1.0, 'OREB': 7, 'DREB': 41, 'REB': 48, 'AST': 32, 'STL': 8, 'BLK': 7, 'TOV': 7, 'PF': 19, 'PTS': 128}
{'Team_ID': 1610612751, 'Game_ID': '0022200103', 'GAME_DATE': 'NOV 01, 2022', 'MATCHUP': 'BKN vs. CHI', 'WL': 'L', 'W': 2, 'L': 6, 'W_PCT': 0.25, 'MIN': 240, 'FGM': 36, 'FGA': 74, 'FG_PCT': 0.486, 'FG3M': 12, 'FG3A': 32, 'FG3_PCT': 0.375, 'FTM': 15, 'FTA': 19, 'FT_PCT': 0.789, 'OREB': 4, 'DREB': 34, 'REB': 38, 'AST': 27, 'STL': 4, 'BLK': 7, 'TOV': 18, 'PF': 20, 'PTS': 99}
{'Team_ID': 1610612751, 'Game_ID': '0022200098', 'GAME_DATE': 'OCT 31, 2022', 'MATCHUP': 'BKN vs. IND', 'WL': 'W', 'W': 2, 'L': 5, 'W_PCT': 0.286, 'MIN': 240, 'FGM': 43, 'FGA': 80, 'FG_PCT': 0.538, 'FG3M': 11, 'FG3A': 30, 'FG3_PCT': 0.367, 'FTM': 19, 'FTA': 20, 'FT_PCT': 0.95, 'OREB': 6, 'DREB': 33, 'REB': 39, 'AST': 26, 'STL': 11, 'BLK': 9, 'TOV': 19, 'PF': 18, 'PTS': 116}
{'Team_ID': 1610612751, 'Game_ID': '0022200083', 'GAME_DATE': 'OCT 29, 2022', 'MATCHUP': 'BKN vs. IND', 'WL': 'L', 'W': 1, 'L': 5, 'W_PCT': 0.167, 'MIN': 240, 'FGM': 41, 'FGA': 82, 'FG_PCT': 0.5, 'FG3M': 14, 'FG3A': 39, 'FG3_PCT': 0.359, 'FTM': 20, 'FTA': 26, 'FT_PCT': 0.769, 'OREB': 6, 'DREB': 28, 'REB': 34, 'AST': 29, 'STL': 6, 'BLK': 9, 'TOV': 9, 'PF': 20, 'PTS': 116}
{'Team_ID': 1610612751, 'Game_ID': '0022200066', 'GAME_DATE': 'OCT 27, 2022', 'MATCHUP': 'BKN vs. DAL', 'WL': 'L', 'W': 1, 'L': 4, 'W_PCT': 0.2, 'MIN': 265, 'FGM': 43, 'FGA': 93, 'FG_PCT': 0.462, 'FG3M': 12, 'FG3A': 35, 'FG3_PCT': 0.343, 'FTM': 27, 'FTA': 30, 'FT_PCT': 0.9, 'OREB': 13, 'DREB': 32, 'REB': 45, 'AST': 20, 'STL': 10, 'BLK': 6, 'TOV': 13, 'PF': 28, 'PTS': 125}
{'Team_ID': 1610612751, 'Game_ID': '0022200060', 'GAME_DATE': 'OCT 26, 2022', 'MATCHUP': 'BKN @ MIL', 'WL': 'L', 'W': 1, 'L': 3, 'W_PCT': 0.25, 'MIN': 240, 'FGM': 34, 'FGA': 86, 'FG_PCT': 0.395, 'FG3M': 7, 'FG3A': 27, 'FG3_PCT': 0.259, 'FTM': 24, 'FTA': 30, 'FT_PCT': 0.8, 'OREB': 7, 'DREB': 30, 'REB': 37, 'AST': 23, 'STL': 7, 'BLK': 6, 'TOV': 14, 'PF': 24, 'PTS': 99}
{'Team_ID': 1610612751, 'Game_ID': '0022200049', 'GAME_DATE': 'OCT 24, 2022', 'MATCHUP': 'BKN @ MEM', 'WL': 'L', 'W': 1, 'L': 2, 'W_PCT': 0.333, 'MIN': 240, 'FGM': 47, 'FGA': 87, 'FG_PCT': 0.54, 'FG3M': 9, 'FG3A': 29, 'FG3_PCT': 0.31, 'FTM': 21, 'FTA': 26, 'FT_PCT': 0.808, 'OREB': 9, 'DREB': 26, 'REB': 35, 'AST': 27, 'STL': 4, 'BLK': 7, 'TOV': 11, 'PF': 30, 'PTS': 124}
{'Team_ID': 1610612751, 'Game_ID': '0022200021', 'GAME_DATE': 'OCT 21, 2022', 'MATCHUP': 'BKN vs. TOR', 'WL': 'W', 'W': 1, 'L': 1, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 38, 'FGA': 80, 'FG_PCT': 0.475, 'FG3M': 13, 'FG3A': 35, 'FG3_PCT': 0.371, 'FTM': 20, 'FTA': 29, 'FT_PCT': 0.69, 'OREB': 13, 'DREB': 31, 'REB': 44, 'AST': 26, 'STL': 3, 'BLK': 13, 'TOV': 13, 'PF': 19, 'PTS': 109}
{'Team_ID': 1610612751, 'Game_ID': '0022200006', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'BKN vs. NOP', 'WL': 'L', 'W': 0, 'L': 1, 'W_PCT': 0.0, 'MIN': 240, 'FGM': 40, 'FGA': 89, 'FG_PCT': 0.449, 'FG3M': 10, 'FG3A': 33, 'FG3_PCT': 0.303, 'FTM': 18, 'FTA': 24, 'FT_PCT': 0.75, 'OREB': 9, 'DREB': 30, 'REB': 39, 'AST': 22, 'STL': 10, 'BLK': 10, 'TOV': 16, 'PF': 25, 'PTS': 108}
{'Team_ID': 1610612752, 'Game_ID': '0022200527', 'GAME_DATE': 'DEC 29, 2022', 'MATCHUP': 'NYK @ SAS', 'WL': 'L', 'W': 18, 'L': 18, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 38, 'FGA': 90, 'FG_PCT': 0.422, 'FG3M': 15, 'FG3A': 41, 'FG3_PCT': 0.366, 'FTM': 24, 'FTA': 31, 'FT_PCT': 0.774, 'OREB': 13, 'DREB': 25, 'REB': 38, 'AST': 20, 'STL': 7, 'BLK': 2, 'TOV': 12, 'PF': 21, 'PTS': 115}
{'Team_ID': 1610612752, 'Game_ID': '0022200512', 'GAME_DATE': 'DEC 27, 2022', 'MATCHUP': 'NYK @ DAL', 'WL': 'L', 'W': 18, 'L': 17, 'W_PCT': 0.514, 'MIN': 265, 'FGM': 45, 'FGA': 103, 'FG_PCT': 0.437, 'FG3M': 16, 'FG3A': 50, 'FG3_PCT': 0.32, 'FTM': 15, 'FTA': 24, 'FT_PCT': 0.625, 'OREB': 17, 'DREB': 38, 'REB': 55, 'AST': 27, 'STL': 5, 'BLK': 0, 'TOV': 9, 'PF': 23, 'PTS': 121}
{'Team_ID': 1610612752, 'Game_ID': '0022200493', 'GAME_DATE': 'DEC 25, 2022', 'MATCHUP': 'NYK vs. PHI', 'WL': 'L', 'W': 18, 'L': 16, 'W_PCT': 0.529, 'MIN': 240, 'FGM': 43, 'FGA': 90, 'FG_PCT': 0.478, 'FG3M': 12, 'FG3A': 32, 'FG3_PCT': 0.375, 'FTM': 14, 'FTA': 17, 'FT_PCT': 0.824, 'OREB': 12, 'DREB': 34, 'REB': 46, 'AST': 30, 'STL': 4, 'BLK': 6, 'TOV': 8, 'PF': 19, 'PTS': 112}
{'Team_ID': 1610612752, 'Game_ID': '0022200485', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'NYK vs. CHI', 'WL': 'L', 'W': 18, 'L': 15, 'W_PCT': 0.545, 'MIN': 240, 'FGM': 43, 'FGA': 86, 'FG_PCT': 0.5, 'FG3M': 16, 'FG3A': 35, 'FG3_PCT': 0.457, 'FTM': 15, 'FTA': 26, 'FT_PCT': 0.577, 'OREB': 12, 'DREB': 35, 'REB': 47, 'AST': 23, 'STL': 2, 'BLK': 4, 'TOV': 10, 'PF': 17, 'PTS': 117}
{'Team_ID': 1610612752, 'Game_ID': '0022200471', 'GAME_DATE': 'DEC 21, 2022', 'MATCHUP': 'NYK vs. TOR', 'WL': 'L', 'W': 18, 'L': 14, 'W_PCT': 0.563, 'MIN': 240, 'FGM': 42, 'FGA': 76, 'FG_PCT': 0.553, 'FG3M': 11, 'FG3A': 26, 'FG3_PCT': 0.423, 'FTM': 11, 'FTA': 18, 'FT_PCT': 0.611, 'OREB': 9, 'DREB': 29, 'REB': 38, 'AST': 25, 'STL': 2, 'BLK': 3, 'TOV': 16, 'PF': 19, 'PTS': 106}
{'Team_ID': 1610612752, 'Game_ID': '0022200463', 'GAME_DATE': 'DEC 20, 2022', 'MATCHUP': 'NYK vs. GSW', 'WL': 'W', 'W': 18, 'L': 13, 'W_PCT': 0.581, 'MIN': 240, 'FGM': 45, 'FGA': 87, 'FG_PCT': 0.517, 'FG3M': 17, 'FG3A': 40, 'FG3_PCT': 0.425, 'FTM': 25, 'FTA': 32, 'FT_PCT': 0.781, 'OREB': 14, 'DREB': 33, 'REB': 47, 'AST': 27, 'STL': 8, 'BLK': 1, 'TOV': 11, 'PF': 15, 'PTS': 132}
{'Team_ID': 1610612752, 'Game_ID': '0022200446', 'GAME_DATE': 'DEC 18, 2022', 'MATCHUP': 'NYK @ IND', 'WL': 'W', 'W': 17, 'L': 13, 'W_PCT': 0.567, 'MIN': 240, 'FGM': 39, 'FGA': 83, 'FG_PCT': 0.47, 'FG3M': 8, 'FG3A': 26, 'FG3_PCT': 0.308, 'FTM': 23, 'FTA': 30, 'FT_PCT': 0.767, 'OREB': 14, 'DREB': 35, 'REB': 49, 'AST': 13, 'STL': 7, 'BLK': 9, 'TOV': 16, 'PF': 21, 'PTS': 109}
{'Team_ID': 1610612752, 'Game_ID': '0022200434', 'GAME_DATE': 'DEC 16, 2022', 'MATCHUP': 'NYK @ CHI', 'WL': 'W', 'W': 16, 'L': 13, 'W_PCT': 0.552, 'MIN': 240, 'FGM': 37, 'FGA': 92, 'FG_PCT': 0.402, 'FG3M': 17, 'FG3A': 44, 'FG3_PCT': 0.386, 'FTM': 23, 'FTA': 32, 'FT_PCT': 0.719, 'OREB': 15, 'DREB': 35, 'REB': 50, 'AST': 19, 'STL': 13, 'BLK': 2, 'TOV': 10, 'PF': 13, 'PTS': 114}
{'Team_ID': 1610612752, 'Game_ID': '0022200418', 'GAME_DATE': 'DEC 14, 2022', 'MATCHUP': 'NYK @ CHI', 'WL': 'W', 'W': 15, 'L': 13, 'W_PCT': 0.536, 'MIN': 265, 'FGM': 45, 'FGA': 91, 'FG_PCT': 0.495, 'FG3M': 18, 'FG3A': 34, 'FG3_PCT': 0.529, 'FTM': 20, 'FTA': 25, 'FT_PCT': 0.8, 'OREB': 15, 'DREB': 33, 'REB': 48, 'AST': 25, 'STL': 7, 'BLK': 5, 'TOV': 15, 'PF': 25, 'PTS': 128}
{'Team_ID': 1610612752, 'Game_ID': '0022200397', 'GAME_DATE': 'DEC 11, 2022', 'MATCHUP': 'NYK vs. SAC', 'WL': 'W', 'W': 14, 'L': 13, 'W_PCT': 0.519, 'MIN': 240, 'FGM': 40, 'FGA': 89, 'FG_PCT': 0.449, 'FG3M': 8, 'FG3A': 35, 'FG3_PCT': 0.229, 'FTM': 24, 'FTA': 27, 'FT_PCT': 0.889, 'OREB': 15, 'DREB': 40, 'REB': 55, 'AST': 19, 'STL': 8, 'BLK': 4, 'TOV': 14, 'PF': 22, 'PTS': 112}
{'Team_ID': 1610612752, 'Game_ID': '0022200377', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'NYK @ CHA', 'WL': 'W', 'W': 13, 'L': 13, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 41, 'FGA': 93, 'FG_PCT': 0.441, 'FG3M': 13, 'FG3A': 34, 'FG3_PCT': 0.382, 'FTM': 26, 'FTA': 30, 'FT_PCT': 0.867, 'OREB': 16, 'DREB': 32, 'REB': 48, 'AST': 25, 'STL': 6, 'BLK': 7, 'TOV': 11, 'PF': 21, 'PTS': 121}
{'Team_ID': 1610612752, 'Game_ID': '0022200365', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'NYK vs. ATL', 'WL': 'W', 'W': 12, 'L': 13, 'W_PCT': 0.48, 'MIN': 240, 'FGM': 37, 'FGA': 83, 'FG_PCT': 0.446, 'FG3M': 17, 'FG3A': 36, 'FG3_PCT': 0.472, 'FTM': 22, 'FTA': 24, 'FT_PCT': 0.917, 'OREB': 13, 'DREB': 42, 'REB': 55, 'AST': 26, 'STL': 6, 'BLK': 2, 'TOV': 14, 'PF': 23, 'PTS': 113}
{'Team_ID': 1610612752, 'Game_ID': '0022200348', 'GAME_DATE': 'DEC 04, 2022', 'MATCHUP': 'NYK vs. CLE', 'WL': 'W', 'W': 11, 'L': 13, 'W_PCT': 0.458, 'MIN': 240, 'FGM': 35, 'FGA': 86, 'FG_PCT': 0.407, 'FG3M': 5, 'FG3A': 29, 'FG3_PCT': 0.172, 'FTM': 17, 'FTA': 21, 'FT_PCT': 0.81, 'OREB': 14, 'DREB': 40, 'REB': 54, 'AST': 17, 'STL': 6, 'BLK': 3, 'TOV': 20, 'PF': 16, 'PTS': 92}
{'Team_ID': 1610612752, 'Game_ID': '0022200337', 'GAME_DATE': 'DEC 03, 2022', 'MATCHUP': 'NYK vs. DAL', 'WL': 'L', 'W': 10, 'L': 13, 'W_PCT': 0.435, 'MIN': 240, 'FGM': 35, 'FGA': 77, 'FG_PCT': 0.455, 'FG3M': 10, 'FG3A': 31, 'FG3_PCT': 0.323, 'FTM': 20, 'FTA': 28, 'FT_PCT': 0.714, 'OREB': 7, 'DREB': 38, 'REB': 45, 'AST': 18, 'STL': 7, 'BLK': 1, 'TOV': 19, 'PF': 17, 'PTS': 100}
{'Team_ID': 1610612752, 'Game_ID': '0022200316', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'NYK vs. MIL', 'WL': 'L', 'W': 10, 'L': 12, 'W_PCT': 0.455, 'MIN': 240, 'FGM': 42, 'FGA': 100, 'FG_PCT': 0.42, 'FG3M': 6, 'FG3A': 30, 'FG3_PCT': 0.2, 'FTM': 13, 'FTA': 20, 'FT_PCT': 0.65, 'OREB': 19, 'DREB': 36, 'REB': 55, 'AST': 18, 'STL': 2, 'BLK': 3, 'TOV': 7, 'PF': 20, 'PTS': 103}
{'Team_ID': 1610612752, 'Game_ID': '0022200309', 'GAME_DATE': 'NOV 29, 2022', 'MATCHUP': 'NYK @ DET', 'WL': 'W', 'W': 10, 'L': 11, 'W_PCT': 0.476, 'MIN': 240, 'FGM': 54, 'FGA': 96, 'FG_PCT': 0.563, 'FG3M': 16, 'FG3A': 35, 'FG3_PCT': 0.457, 'FTM': 16, 'FTA': 21, 'FT_PCT': 0.762, 'OREB': 17, 'DREB': 34, 'REB': 51, 'AST': 31, 'STL': 9, 'BLK': 1, 'TOV': 14, 'PF': 19, 'PTS': 140}
{'Team_ID': 1610612752, 'Game_ID': '0022200296', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'NYK vs. MEM', 'WL': 'L', 'W': 9, 'L': 11, 'W_PCT': 0.45, 'MIN': 240, 'FGM': 44, 'FGA': 87, 'FG_PCT': 0.506, 'FG3M': 10, 'FG3A': 30, 'FG3_PCT': 0.333, 'FTM': 25, 'FTA': 30, 'FT_PCT': 0.833, 'OREB': 12, 'DREB': 30, 'REB': 42, 'AST': 30, 'STL': 3, 'BLK': 7, 'TOV': 8, 'PF': 27, 'PTS': 123}
{'Team_ID': 1610612752, 'Game_ID': '0022200274', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'NYK vs. POR', 'WL': 'L', 'W': 9, 'L': 10, 'W_PCT': 0.474, 'MIN': 265, 'FGM': 46, 'FGA': 105, 'FG_PCT': 0.438, 'FG3M': 13, 'FG3A': 41, 'FG3_PCT': 0.317, 'FTM': 24, 'FTA': 28, 'FT_PCT': 0.857, 'OREB': 12, 'DREB': 32, 'REB': 44, 'AST': 27, 'STL': 7, 'BLK': 5, 'TOV': 10, 'PF': 35, 'PTS': 129}
{'Team_ID': 1610612752, 'Game_ID': '0022200254', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'NYK @ OKC', 'WL': 'W', 'W': 9, 'L': 9, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 51, 'FGA': 97, 'FG_PCT': 0.526, 'FG3M': 11, 'FG3A': 34, 'FG3_PCT': 0.324, 'FTM': 16, 'FTA': 20, 'FT_PCT': 0.8, 'OREB': 14, 'DREB': 34, 'REB': 48, 'AST': 21, 'STL': 10, 'BLK': 2, 'TOV': 13, 'PF': 28, 'PTS': 129}
{'Team_ID': 1610612752, 'Game_ID': '0022200240', 'GAME_DATE': 'NOV 20, 2022', 'MATCHUP': 'NYK @ PHX', 'WL': 'L', 'W': 8, 'L': 9, 'W_PCT': 0.471, 'MIN': 240, 'FGM': 34, 'FGA': 85, 'FG_PCT': 0.4, 'FG3M': 7, 'FG3A': 25, 'FG3_PCT': 0.28, 'FTM': 20, 'FTA': 25, 'FT_PCT': 0.8, 'OREB': 10, 'DREB': 29, 'REB': 39, 'AST': 20, 'STL': 4, 'BLK': 7, 'TOV': 10, 'PF': 15, 'PTS': 95}
{'Team_ID': 1610612752, 'Game_ID': '0022200233', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'NYK @ GSW', 'WL': 'L', 'W': 8, 'L': 8, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 30, 'FGA': 87, 'FG_PCT': 0.345, 'FG3M': 9, 'FG3A': 34, 'FG3_PCT': 0.265, 'FTM': 32, 'FTA': 34, 'FT_PCT': 0.941, 'OREB': 13, 'DREB': 32, 'REB': 45, 'AST': 16, 'STL': 8, 'BLK': 7, 'TOV': 16, 'PF': 16, 'PTS': 101}
{'Team_ID': 1610612752, 'Game_ID': '0022200219', 'GAME_DATE': 'NOV 16, 2022', 'MATCHUP': 'NYK @ DEN', 'WL': 'W', 'W': 8, 'L': 7, 'W_PCT': 0.533, 'MIN': 240, 'FGM': 37, 'FGA': 84, 'FG_PCT': 0.44, 'FG3M': 8, 'FG3A': 34, 'FG3_PCT': 0.235, 'FTM': 24, 'FTA': 31, 'FT_PCT': 0.774, 'OREB': 6, 'DREB': 34, 'REB': 40, 'AST': 24, 'STL': 12, 'BLK': 5, 'TOV': 7, 'PF': 18, 'PTS': 106}
{'Team_ID': 1610612752, 'Game_ID': '0022200208', 'GAME_DATE': 'NOV 15, 2022', 'MATCHUP': 'NYK @ UTA', 'WL': 'W', 'W': 7, 'L': 7, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 44, 'FGA': 93, 'FG_PCT': 0.473, 'FG3M': 11, 'FG3A': 32, 'FG3_PCT': 0.344, 'FTM': 19, 'FTA': 25, 'FT_PCT': 0.76, 'OREB': 13, 'DREB': 30, 'REB': 43, 'AST': 26, 'STL': 10, 'BLK': 3, 'TOV': 12, 'PF': 25, 'PTS': 118}
{'Team_ID': 1610612752, 'Game_ID': '0022200192', 'GAME_DATE': 'NOV 13, 2022', 'MATCHUP': 'NYK vs. OKC', 'WL': 'L', 'W': 6, 'L': 7, 'W_PCT': 0.462, 'MIN': 240, 'FGM': 48, 'FGA': 97, 'FG_PCT': 0.495, 'FG3M': 10, 'FG3A': 31, 'FG3_PCT': 0.323, 'FTM': 29, 'FTA': 33, 'FT_PCT': 0.879, 'OREB': 13, 'DREB': 22, 'REB': 35, 'AST': 25, 'STL': 13, 'BLK': 2, 'TOV': 13, 'PF': 18, 'PTS': 135}
{'Team_ID': 1610612752, 'Game_ID': '0022200178', 'GAME_DATE': 'NOV 11, 2022', 'MATCHUP': 'NYK vs. DET', 'WL': 'W', 'W': 6, 'L': 6, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 42, 'FGA': 94, 'FG_PCT': 0.447, 'FG3M': 10, 'FG3A': 40, 'FG3_PCT': 0.25, 'FTM': 27, 'FTA': 29, 'FT_PCT': 0.931, 'OREB': 16, 'DREB': 31, 'REB': 47, 'AST': 23, 'STL': 7, 'BLK': 3, 'TOV': 11, 'PF': 31, 'PTS': 121}
{'Team_ID': 1610612752, 'Game_ID': '0022200164', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'NYK @ BKN', 'WL': 'L', 'W': 5, 'L': 6, 'W_PCT': 0.455, 'MIN': 240, 'FGM': 28, 'FGA': 87, 'FG_PCT': 0.322, 'FG3M': 12, 'FG3A': 43, 'FG3_PCT': 0.279, 'FTM': 17, 'FTA': 26, 'FT_PCT': 0.654, 'OREB': 11, 'DREB': 35, 'REB': 46, 'AST': 21, 'STL': 5, 'BLK': 4, 'TOV': 15, 'PF': 18, 'PTS': 85}
{'Team_ID': 1610612752, 'Game_ID': '0022200153', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'NYK @ MIN', 'WL': 'W', 'W': 5, 'L': 5, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 39, 'FGA': 89, 'FG_PCT': 0.438, 'FG3M': 19, 'FG3A': 48, 'FG3_PCT': 0.396, 'FTM': 23, 'FTA': 25, 'FT_PCT': 0.92, 'OREB': 9, 'DREB': 34, 'REB': 43, 'AST': 26, 'STL': 13, 'BLK': 2, 'TOV': 16, 'PF': 23, 'PTS': 120}
{'Team_ID': 1610612752, 'Game_ID': '0022200135', 'GAME_DATE': 'NOV 05, 2022', 'MATCHUP': 'NYK vs. BOS', 'WL': 'L', 'W': 4, 'L': 5, 'W_PCT': 0.444, 'MIN': 240, 'FGM': 46, 'FGA': 90, 'FG_PCT': 0.511, 'FG3M': 11, 'FG3A': 27, 'FG3_PCT': 0.407, 'FTM': 15, 'FTA': 16, 'FT_PCT': 0.938, 'OREB': 12, 'DREB': 32, 'REB': 44, 'AST': 22, 'STL': 6, 'BLK': 4, 'TOV': 13, 'PF': 14, 'PTS': 118}
{'Team_ID': 1610612752, 'Game_ID': '0022200122', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'NYK @ PHI', 'WL': 'W', 'W': 4, 'L': 4, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 37, 'FGA': 80, 'FG_PCT': 0.463, 'FG3M': 9, 'FG3A': 33, 'FG3_PCT': 0.273, 'FTM': 23, 'FTA': 27, 'FT_PCT': 0.852, 'OREB': 10, 'DREB': 40, 'REB': 50, 'AST': 24, 'STL': 5, 'BLK': 8, 'TOV': 21, 'PF': 21, 'PTS': 106}
{'Team_ID': 1610612752, 'Game_ID': '0022200110', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'NYK vs. ATL', 'WL': 'L', 'W': 3, 'L': 4, 'W_PCT': 0.429, 'MIN': 240, 'FGM': 37, 'FGA': 90, 'FG_PCT': 0.411, 'FG3M': 10, 'FG3A': 36, 'FG3_PCT': 0.278, 'FTM': 15, 'FTA': 20, 'FT_PCT': 0.75, 'OREB': 12, 'DREB': 40, 'REB': 52, 'AST': 23, 'STL': 3, 'BLK': 9, 'TOV': 16, 'PF': 19, 'PTS': 99}
{'Team_ID': 1610612752, 'Game_ID': '0022200090', 'GAME_DATE': 'OCT 30, 2022', 'MATCHUP': 'NYK @ CLE', 'WL': 'L', 'W': 3, 'L': 3, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 45, 'FGA': 92, 'FG_PCT': 0.489, 'FG3M': 10, 'FG3A': 27, 'FG3_PCT': 0.37, 'FTM': 8, 'FTA': 16, 'FT_PCT': 0.5, 'OREB': 12, 'DREB': 33, 'REB': 45, 'AST': 26, 'STL': 9, 'BLK': 2, 'TOV': 14, 'PF': 25, 'PTS': 108}
{'Team_ID': 1610612752, 'Game_ID': '0022200075', 'GAME_DATE': 'OCT 28, 2022', 'MATCHUP': 'NYK @ MIL', 'WL': 'L', 'W': 3, 'L': 2, 'W_PCT': 0.6, 'MIN': 240, 'FGM': 37, 'FGA': 93, 'FG_PCT': 0.398, 'FG3M': 12, 'FG3A': 35, 'FG3_PCT': 0.343, 'FTM': 22, 'FTA': 32, 'FT_PCT': 0.688, 'OREB': 13, 'DREB': 41, 'REB': 54, 'AST': 19, 'STL': 6, 'BLK': 5, 'TOV': 12, 'PF': 19, 'PTS': 108}
{'Team_ID': 1610612752, 'Game_ID': '0022200058', 'GAME_DATE': 'OCT 26, 2022', 'MATCHUP': 'NYK vs. CHA', 'WL': 'W', 'W': 3, 'L': 1, 'W_PCT': 0.75, 'MIN': 265, 'FGM': 52, 'FGA': 97, 'FG_PCT': 0.536, 'FG3M': 11, 'FG3A': 30, 'FG3_PCT': 0.367, 'FTM': 19, 'FTA': 22, 'FT_PCT': 0.864, 'OREB': 12, 'DREB': 34, 'REB': 46, 'AST': 26, 'STL': 5, 'BLK': 11, 'TOV': 16, 'PF': 24, 'PTS': 134}
{'Team_ID': 1610612752, 'Game_ID': '0022200046', 'GAME_DATE': 'OCT 24, 2022', 'MATCHUP': 'NYK vs. ORL', 'WL': 'W', 'W': 2, 'L': 1, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 43, 'FGA': 93, 'FG_PCT': 0.462, 'FG3M': 11, 'FG3A': 37, 'FG3_PCT': 0.297, 'FTM': 18, 'FTA': 25, 'FT_PCT': 0.72, 'OREB': 18, 'DREB': 32, 'REB': 50, 'AST': 24, 'STL': 7, 'BLK': 3, 'TOV': 13, 'PF': 24, 'PTS': 115}
