{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200165', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'TOR vs. HOU', 'WL': 'W', 'MIN': 12, 'FGM': 2, 'FGA': 8, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 2, 'REB': 6, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 2, 'PTS': 4, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200101', 'GAME_DATE': 'OCT 31, 2022', 'MATCHUP': 'UTA vs. MEM', 'WL': 'W', 'MIN': 3, 'FGM': 0, 'FGA': 1, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 0, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 0, 'PLUS_MINUS': -1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200087', 'GAME_DATE': 'OCT 29, 2022', 'MATCHUP': 'UTA vs. MEM', 'WL': 'W', 'MIN': 21, 'FGM': 4, 'FGA': 8, 'FG_PCT': 0.5, 'FG3M': 2, 'FG3A': 5, 'FG3_PCT': 0.4, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 3, 'STL': 2, 'BLK': 1, 'TOV': 1, 'PF': 4, 'PTS': 11, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200078', 'GAME_DATE': 'OCT 28, 2022', 'MATCHUP': 'UTA @ DEN', 'WL': 'L', 'MIN': 8, 'FGM': 2, 'FGA': 5, 'FG_PCT': 0.4, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 4, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 0, 'PTS': 7, 'PLUS_MINUS': 9, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200048', 'GAME_DATE': 'OCT 24, 2022', 'MATCHUP': 'UTA @ HOU', 'WL': 'L', 'MIN': 5, 'FGM': 0, 'FGA': 1, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 0, 'PLUS_MINUS': -2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200012', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'UTA vs. DEN', 'WL': 'W', 'MIN': 1, 'FGM': 1, 'FGA': 1, 'FG_PCT': 1.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 2, 'PLUS_MINUS': 4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200533', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'MIL vs. MIN', 'WL': 'W', 'MIN': 25, 'FGM': 2, 'FGA': 6, 'FG_PCT': 0.333, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 1, 'PTS': 7, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200519', 'GAME_DATE': 'DEC 28, 2022', 'MATCHUP': 'MIL @ CHI', 'WL': 'L', 'MIN': 31, 'FGM': 4, 'FGA': 16, 'FG_PCT': 0.25, 'FG3M': 3, 'FG3A': 14, 'FG3_PCT': 0.214, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 0, 'REB': 3, 'AST': 2, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 3, 'PTS': 13, 'PLUS_MINUS': -6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200495', 'GAME_DATE': 'DEC 25, 2022', 'MATCHUP': 'MIL @ BOS', 'WL': 'L', 'MIN': 29, 'FGM': 3, 'FGA': 7, 'FG_PCT': 0.429, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 1, 'STL': 1, 'BLK': 0, 'TOV': 2, 'PF': 1, 'PTS': 8, 'PLUS_MINUS': -17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200483', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'MIL @ BKN', 'WL': 'L', 'MIN': 25, 'FGM': 1, 'FGA': 3, 'FG_PCT': 0.333, 'FG3M': 1, 'FG3A': 2, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 3, 'DREB': 2, 'REB': 5, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 3, 'PLUS_MINUS': -30, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200466', 'GAME_DATE': 'DEC 21, 2022', 'MATCHUP': 'MIL @ CLE', 'WL': 'L', 'MIN': 34, 'FGM': 2, 'FGA': 7, 'FG_PCT': 0.286, 'FG3M': 2, 'FG3A': 3, 'FG3_PCT': 0.667, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 3, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 6, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200457', 'GAME_DATE': 'DEC 19, 2022', 'MATCHUP': 'MIL @ NOP', 'WL': 'W', 'MIN': 25, 'FGM': 3, 'FGA': 6, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 2, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 1, 'PTS': 6, 'PLUS_MINUS': -4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200442', 'GAME_DATE': 'DEC 17, 2022', 'MATCHUP': 'MIL vs. UTA', 'WL': 'W', 'MIN': 28, 'FGM': 6, 'FGA': 9, 'FG_PCT': 0.667, 'FG3M': 1, 'FG3A': 2, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 4, 'REB': 4, 'AST': 4, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 13, 'PLUS_MINUS': 18, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200425', 'GAME_DATE': 'DEC 15, 2022', 'MATCHUP': 'MIL @ MEM', 'WL': 'L', 'MIN': 22, 'FGM': 2, 'FGA': 7, 'FG_PCT': 0.286, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 4, 'PLUS_MINUS': -17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200410', 'GAME_DATE': 'DEC 13, 2022', 'MATCHUP': 'MIL vs. GSW', 'WL': 'W', 'MIN': 27, 'FGM': 6, 'FGA': 6, 'FG_PCT': 1.0, 'FG3M': 2, 'FG3A': 2, 'FG3_PCT': 1.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 16, 'PLUS_MINUS': 16, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200401', 'GAME_DATE': 'DEC 11, 2022', 'MATCHUP': 'MIL @ HOU', 'WL': 'L', 'MIN': 29, 'FGM': 2, 'FGA': 12, 'FG_PCT': 0.167, 'FG3M': 2, 'FG3A': 9, 'FG3_PCT': 0.222, 'FTM': 5, 'FTA': 5, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 1, 'REB': 2, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 3, 'PF': 1, 'PTS': 11, 'PLUS_MINUS': -13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200386', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'MIL @ DAL', 'WL': 'W', 'MIN': 33, 'FGM': 4, 'FGA': 8, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 5, 'FG3_PCT': 0.2, 'FTM': 3, 'FTA': 3, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 5, 'STL': 2, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 12, 'PLUS_MINUS': -3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200369', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'MIL vs. SAC', 'WL': 'W', 'MIN': 29, 'FGM': 4, 'FGA': 7, 'FG_PCT': 0.571, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 4, 'REB': 6, 'AST': 4, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 2, 'PTS': 10, 'PLUS_MINUS': 20, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200339', 'GAME_DATE': 'DEC 03, 2022', 'MATCHUP': 'MIL @ CHA', 'WL': 'W', 'MIN': 25, 'FGM': 3, 'FGA': 7, 'FG_PCT': 0.429, 'FG3M': 1, 'FG3A': 4, 'FG3_PCT': 0.25, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 7, 'PLUS_MINUS': -4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200331', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'MIL vs. LAL', 'WL': 'L', 'MIN': 28, 'FGM': 3, 'FGA': 6, 'FG_PCT': 0.5, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 5, 'REB': 5, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 8, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200316', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'MIL @ NYK', 'WL': 'W', 'MIN': 30, 'FGM': 4, 'FGA': 9, 'FG_PCT': 0.444, 'FG3M': 1, 'FG3A': 4, 'FG3_PCT': 0.25, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 5, 'REB': 5, 'AST': 4, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 11, 'PLUS_MINUS': -4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200298', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'MIL vs. DAL', 'WL': 'W', 'MIN': 32, 'FGM': 8, 'FGA': 10, 'FG_PCT': 0.8, 'FG3M': 7, 'FG3A': 8, 'FG3_PCT': 0.875, 'FTM': 2, 'FTA': 4, 'FT_PCT': 0.5, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 5, 'STL': 2, 'BLK': 1, 'TOV': 0, 'PF': 2, 'PTS': 25, 'PLUS_MINUS': 20, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200280', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'MIL vs. CLE', 'WL': 'W', 'MIN': 28, 'FGM': 2, 'FGA': 8, 'FG_PCT': 0.25, 'FG3M': 1, 'FG3A': 6, 'FG3_PCT': 0.167, 'FTM': 3, 'FTA': 3, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 5, 'REB': 5, 'AST': 5, 'STL': 2, 'BLK': 0, 'TOV': 1, 'PF': 0, 'PTS': 8, 'PLUS_MINUS': 9, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200267', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'MIL vs. CHI', 'WL': 'L', 'MIN': 33, 'FGM': 4, 'FGA': 8, 'FG_PCT': 0.5, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 3, 'FTA': 3, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 1, 'REB': 4, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 13, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200251', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'MIL vs. POR', 'WL': 'W', 'MIN': 32, 'FGM': 5, 'FGA': 8, 'FG_PCT': 0.625, 'FG3M': 2, 'FG3A': 5, 'FG3_PCT': 0.4, 'FTM': 5, 'FTA': 5, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 6, 'REB': 8, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 2, 'PTS': 17, 'PLUS_MINUS': 9, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200226', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'MIL @ PHI', 'WL': 'L', 'MIN': 27, 'FGM': 3, 'FGA': 6, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 2, 'REB': 4, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 1, 'PTS': 7, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200204', 'GAME_DATE': 'NOV 14, 2022', 'MATCHUP': 'MIL vs. ATL', 'WL': 'L', 'MIN': 10, 'FGM': 0, 'FGA': 2, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 0, 'REB': 1, 'AST': 0, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 2, 'PLUS_MINUS': -6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200168', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'MIL @ OKC', 'WL': 'W', 'MIN': 35, 'FGM': 5, 'FGA': 8, 'FG_PCT': 0.625, 'FG3M': 2, 'FG3A': 3, 'FG3_PCT': 0.667, 'FTM': 6, 'FTA': 6, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 6, 'STL': 0, 'BLK': 1, 'TOV': 3, 'PF': 5, 'PTS': 18, 'PLUS_MINUS': 10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200149', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'MIL @ ATL', 'WL': 'L', 'MIN': 28, 'FGM': 3, 'FGA': 8, 'FG_PCT': 0.375, 'FG3M': 3, 'FG3A': 7, 'FG3_PCT': 0.429, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 3, 'STL': 0, 'BLK': 1, 'TOV': 3, 'PF': 3, 'PTS': 11, 'PLUS_MINUS': -17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200136', 'GAME_DATE': 'NOV 05, 2022', 'MATCHUP': 'MIL vs. OKC', 'WL': 'W', 'MIN': 21, 'FGM': 6, 'FGA': 8, 'FG_PCT': 0.75, 'FG3M': 5, 'FG3A': 6, 'FG3_PCT': 0.833, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 1, 'STL': 2, 'BLK': 1, 'TOV': 2, 'PF': 0, 'PTS': 19, 'PLUS_MINUS': 8, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200129', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'MIL @ MIN', 'WL': 'W', 'MIN': 30, 'FGM': 3, 'FGA': 5, 'FG_PCT': 0.6, 'FG3M': 2, 'FG3A': 3, 'FG3_PCT': 0.667, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 2, 'REB': 5, 'AST': 2, 'STL': 2, 'BLK': 0, 'TOV': 2, 'PF': 2, 'PTS': 10, 'PLUS_MINUS': 25, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200113', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'MIL vs. DET', 'WL': 'W', 'MIN': 25, 'FGM': 2, 'FGA': 6, 'FG_PCT': 0.333, 'FG3M': 1, 'FG3A': 4, 'FG3_PCT': 0.25, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 4, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 3, 'PTS': 5, 'PLUS_MINUS': 18, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200100', 'GAME_DATE': 'OCT 31, 2022', 'MATCHUP': 'MIL vs. DET', 'WL': 'W', 'MIN': 20, 'FGM': 2, 'FGA': 4, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 4, 'FTA': 4, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 2, 'STL': 1, 'BLK': 0, 'TOV': 4, 'PF': 1, 'PTS': 9, 'PLUS_MINUS': 11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200085', 'GAME_DATE': 'OCT 29, 2022', 'MATCHUP': 'MIL vs. ATL', 'WL': 'W', 'MIN': 20, 'FGM': 1, 'FGA': 5, 'FG_PCT': 0.2, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 1, 'REB': 2, 'AST': 0, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 2, 'PLUS_MINUS': -4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200075', 'GAME_DATE': 'OCT 28, 2022', 'MATCHUP': 'MIL vs. NYK', 'WL': 'W', 'MIN': 29, 'FGM': 6, 'FGA': 10, 'FG_PCT': 0.6, 'FG3M': 4, 'FG3A': 6, 'FG3_PCT': 0.667, 'FTM': 1, 'FTA': 1, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 2, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 17, 'PLUS_MINUS': 23, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200060', 'GAME_DATE': 'OCT 26, 2022', 'MATCHUP': 'MIL vs. BKN', 'WL': 'W', 'MIN': 28, 'FGM': 1, 'FGA': 8, 'FG_PCT': 0.125, 'FG3M': 1, 'FG3A': 6, 'FG3_PCT': 0.167, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 5, 'REB': 5, 'AST': 4, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 0, 'PTS': 5, 'PLUS_MINUS': 17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200033', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'MIL vs. HOU', 'WL': 'W', 'MIN': 28, 'FGM': 3, 'FGA': 11, 'FG_PCT': 0.273, 'FG3M': 2, 'FG3A': 7, 'FG3_PCT': 0.286, 'FTM': 3, 'FTA': 4, 'FT_PCT': 0.75, 'OREB': 2, 'DREB': 3, 'REB': 5, 'AST': 2, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 2, 'PTS': 11, 'PLUS_MINUS': 4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628960, 'Game_ID': '0022200015', 'GAME_DATE': 'OCT 20, 2022', 'MATCHUP': 'MIL @ PHI', 'WL': 'W', 'MIN': 32, 'FGM': 3, 'FGA': 10, 'FG_PCT': 0.3, 'FG3M': 2, 'FG3A': 6, 'FG3_PCT': 0.333, 'FTM': 4, 'FTA': 5, 'FT_PCT': 0.8, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 4, 'STL': 0, 'BLK': 0, 'TOV': 3, 'PF': 1, 'PTS': 12, 'PLUS_MINUS': -1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200524', 'GAME_DATE': 'DEC 29, 2022', 'MATCHUP': 'CLE @ IND', 'WL': 'L', 'MIN': 38, 'FGM': 8, 'FGA': 11, 'FG_PCT': 0.727, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 4, 'FT_PCT': 0.75, 'OREB': 4, 'DREB': 10, 'REB': 14, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 2, 'PTS': 19, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200498', 'GAME_DATE': 'DEC 26, 2022', 'MATCHUP': 'CLE vs. BKN', 'WL': 'L', 'MIN': 32, 'FGM': 2, 'FGA': 5, 'FG_PCT': 0.4, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 8, 'FT_PCT': 0.75, 'OREB': 4, 'DREB': 7, 'REB': 11, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 2, 'PF': 0, 'PTS': 10, 'PLUS_MINUS': -14, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200484', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'CLE vs. TOR', 'WL': 'L', 'MIN': 31, 'FGM': 5, 'FGA': 6, 'FG_PCT': 0.833, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 1, 'DREB': 6, 'REB': 7, 'AST': 1, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 2, 'PTS': 11, 'PLUS_MINUS': -12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200466', 'GAME_DATE': 'DEC 21, 2022', 'MATCHUP': 'CLE vs. MIL', 'WL': 'W', 'MIN': 40, 'FGM': 8, 'FGA': 10, 'FG_PCT': 0.8, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 4, 'FT_PCT': 0.75, 'OREB': 4, 'DREB': 4, 'REB': 8, 'AST': 3, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 19, 'PLUS_MINUS': 16, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200452', 'GAME_DATE': 'DEC 19, 2022', 'MATCHUP': 'CLE vs. UTA', 'WL': 'W', 'MIN': 30, 'FGM': 7, 'FGA': 11, 'FG_PCT': 0.636, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 6, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 9, 'REB': 11, 'AST': 2, 'STL': 2, 'BLK': 3, 'TOV': 3, 'PF': 3, 'PTS': 20, 'PLUS_MINUS': 18, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200440', 'GAME_DATE': 'DEC 17, 2022', 'MATCHUP': 'CLE vs. DAL', 'WL': 'W', 'MIN': 40, 'FGM': 3, 'FGA': 7, 'FG_PCT': 0.429, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 6, 'FT_PCT': 0.333, 'OREB': 4, 'DREB': 11, 'REB': 15, 'AST': 1, 'STL': 0, 'BLK': 2, 'TOV': 0, 'PF': 1, 'PTS': 8, 'PLUS_MINUS': -9, 'VIDEO_AVAILABLE': 1}
